rosbagTimestamp,x,y,z,rosbagTimestamp,x,z,rosbagTimestamp,x,y
36.94799999999998,1.77651117526,4.56192704207,-0.15044730567,36.853999999999985,0.5,-0.0789473684211,28.275000000000006,4.0,4.0
37.17999999999998,1.88790463029,4.52794120948,-0.14393736741,37.101,0.5,0.184210526316,28.275000000000006,4.0,4.0
37.41499999999999,1.99956801515,4.49481375992,-0.144994017772,37.303,0.5,-0.0789473684211,28.275000000000006,4.0,4.0
37.65099999999998,2.11154787324,4.46095496779,-0.147666382539,37.50399999999999,0.5,-0.0789473684211,28.275000000000006,4.0,4.0
37.88199999999998,2.22290454197,4.42675242386,-0.147609539427,37.752999999999986,0.5,0.0526315789474,28.275000000000006,4.0,4.0
38.119,2.3344607665,4.39323032297,-0.143758157965,38.00199999999998,0.5,0.0,28.275000000000006,4.0,4.0
38.345999999999975,2.44665760505,4.36033424684,-0.143266606429,38.252999999999986,0.5,-0.0789473684211,28.275000000000006,4.0,4.0
38.58099999999999,2.55813863976,4.32790415114,-0.141665223711,38.454999999999984,0.5,-0.0789473684211,28.275000000000006,4.0,4.0
38.81299999999999,2.67001100961,4.29522215368,-0.138629712692,38.70399999999998,0.5,0.0526315789474,28.275000000000006,4.0,4.0
39.04899999999998,2.78226732717,4.26271247743,-0.14096246198,38.90699999999998,0.5,0.0526315789474,28.275000000000006,4.0,4.0
39.28099999999998,2.89419990405,4.23065958736,-0.137631182061,39.15099999999998,0.5,0.0,28.275000000000006,4.0,4.0
39.512,3.00438918304,4.19921486246,-0.138889897321,39.35499999999999,0.5,0.0526315789474,28.275000000000006,4.0,4.0
39.72999999999999,3.11712124191,4.16835437605,-0.124833292565,39.60499999999999,0.5,0.184210526316,28.275000000000006,4.0,4.0
39.94799999999998,3.21275077852,4.14500329498,-0.116646987199,39.85499999999999,0.473648522509,0.0526315789474,28.275000000000006,4.0,4.0
40.16299999999998,3.31295995667,4.12158721387,-0.112290030108,40.107,0.390555028636,0.0526315789474,28.275000000000006,4.0,4.0
40.377999999999986,3.38500607266,4.10498827163,-0.111228877648,40.355999999999995,0.335452532094,0.0526315789474,28.275000000000006,4.0,4.0
40.613999999999976,3.45930442979,4.08856182277,-0.105746514535,40.605999999999995,0.294808796541,0.0526315789474,28.275000000000006,4.0,4.0
40.845,3.52942173064,4.07387256055,-0.100662050749,40.853999999999985,0.265979647438,0.0526315789474,28.275000000000006,4.0,4.0
41.081999999999994,3.59056216137,4.06149101025,-0.0971721626003,41.05699999999999,0.235751759012,0.0526315789474,28.275000000000006,4.0,4.0
41.31299999999999,3.64235786057,4.05157807721,-0.0917913747265,41.303,0.205837932241,0.0526315789474,28.275000000000006,4.0,4.0
41.548,3.68770437046,4.04335348453,-0.086658266531,41.55199999999999,0.176230017995,0.0526315789474,28.275000000000006,4.0,4.0
41.78,3.72725414232,4.03665856786,-0.0807108308878,41.754999999999995,0.156893522331,0.0526315789474,28.275000000000006,4.0,4.0
42.00999999999999,3.76394286432,4.03100340332,-0.0735784121173,41.998999999999995,0.129303319906,0.0,28.275000000000006,4.0,4.0
42.24599999999998,3.79245045803,4.02706371084,-0.0519937807979,42.19999999999999,0.108840618064,0.315789473684,28.275000000000006,4.0,4.0
42.480999999999995,3.81685010813,4.02530300503,-0.0299967820712,42.40299999999999,0.0984704257768,-0.210526315789,28.275000000000006,4.0,4.0
42.712999999999994,3.83681081961,4.02455033723,-0.00294078646168,42.603999999999985,0.083744367158,0.315789473684,28.275000000000006,4.0,4.0
42.948999999999984,3.85715187664,4.02435404701,-0.00232986620906,42.85499999999999,0.0691129682206,0.315789473684,28.275000000000006,4.0,4.0
43.18099999999998,3.87226455922,4.02398478858,-0.0241460308793,43.09899999999999,0.0541925492513,0.315789473684,28.275000000000006,4.0,4.0
43.41199999999998,3.88369989775,4.02363117164,-0.0253481390946,43.303,0.0500932050905,-0.605263157895,28.275000000000006,4.0,4.0
43.64699999999999,3.89433092514,4.02307285168,-0.0415056077766,43.554,0.0396489283166,0.315789473684,28.275000000000006,4.0,4.0
43.88299999999998,3.90337875909,4.02223035912,-0.0547068417075,43.803,0.033933320431,0.315789473684,28.275000000000006,4.0,4.0
44.11499999999998,3.90715359206,4.02191103341,-0.0268903245403,44.05499999999998,0.0,0.204593974854,28.275000000000006,4.0,4.0
44.34699999999998,3.90744630385,4.02189974422,-0.0190880557506,44.40099999999998,0.0,-1.0,44.32499999999999,-3.0,1.0
44.57899999999998,3.90886911349,4.02179386338,-0.0659857651704,44.60499999999999,0.0357894736842,-1.0,44.32499999999999,-3.0,1.0
44.81399999999999,3.91898664937,4.01928555124,-0.181437677895,44.80599999999998,0.0357894736842,-1.0,44.32499999999999,-3.0,1.0
45.04599999999999,3.92900047098,4.01405711873,-0.28611176925,45.05099999999999,0.474210526316,-1.0,44.32499999999999,-3.0,1.0
45.28199999999998,3.957715142,3.99194858612,-0.350984406981,45.25699999999998,0.5,-1.0,44.32499999999999,-3.0,1.0
45.51299999999998,3.9993192421,3.94795313662,-0.439150764062,45.504999999999995,0.474210526316,-1.0,44.32499999999999,-3.0,1.0
45.748999999999995,4.04400784838,3.87543869931,-0.535086608106,45.754999999999995,0.5,-1.0,44.32499999999999,-3.0,1.0
45.980999999999995,4.07978722231,3.77187275515,-0.63113851676,46.00799999999998,0.474210526316,-1.0,44.32499999999999,-3.0,1.0
46.212999999999994,4.09004493148,3.65863434332,-0.720945308575,46.25199999999998,0.474210526316,-1.0,44.32499999999999,-3.0,1.0
46.44799999999998,4.07339230316,3.54514812709,-0.79724256836,46.454999999999984,0.5,-0.868421052632,44.32499999999999,-3.0,1.0
46.679,4.03153780153,3.43472414876,-0.854465562889,46.70099999999999,0.5,-0.868421052632,44.32499999999999,-3.0,1.0
46.91499999999999,3.96759405545,3.33627089115,-0.903076442914,46.903999999999996,0.5,-0.605263157895,44.32499999999999,-3.0,1.0
47.147999999999996,3.88879134069,3.24911716558,-0.924992741261,47.15099999999998,0.5,-0.473684210526,44.32499999999999,-3.0,1.0
47.37899999999999,3.80094776308,3.17128963757,-0.944544591005,47.353999999999985,0.5,-0.473684210526,44.32499999999999,-3.0,1.0
47.613999999999976,3.70534720839,3.10325138549,-0.959920262134,47.55599999999998,0.5,-0.473684210526,44.32499999999999,-3.0,1.0
47.845999999999975,3.603545943,3.04437125987,-0.970187367559,47.80099999999999,0.5,0.0,44.32499999999999,-3.0,1.0
48.081999999999994,3.49914059917,2.99176255192,-0.976248518354,48.05199999999999,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
48.31399999999999,3.39231913602,2.94410462711,-0.979964802013,48.25399999999999,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
48.54499999999999,3.28414034759,2.89927315617,-0.982278425435,48.504999999999995,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
48.78,3.17527404787,2.85761081746,-0.984743746343,48.754999999999995,0.5,-0.210526315789,44.32499999999999,-3.0,1.0
49.01299999999998,3.06508887842,2.81915588057,-0.987272918924,49.00799999999998,0.5,0.0,44.32499999999999,-3.0,1.0
49.24799999999999,2.95331408462,2.78370591088,-0.989158205928,49.25699999999998,0.5,-0.210526315789,44.32499999999999,-3.0,1.0
49.47999999999999,2.84115977725,2.75133402201,-0.990776980268,49.50699999999998,0.5,0.0,44.32499999999999,-3.0,1.0
49.71599999999998,2.72819573008,2.7216501453,-0.992468133957,49.75699999999998,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
49.94799999999998,2.61408398289,2.69458134619,-0.993703420452,50.00799999999998,0.5,0.0,44.32499999999999,-3.0,1.0
50.16299999999998,2.50024984841,2.66994711772,-0.994824389593,50.254999999999995,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
50.37899999999999,2.40208834972,2.65096799015,-0.995721052429,50.50399999999999,0.5,0.0,44.32499999999999,-3.0,1.0
50.613999999999976,2.28708447512,2.63047815127,-0.99667890627,50.75699999999998,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
50.845999999999975,2.17139751986,2.61201489577,-0.997080273466,50.958999999999975,0.5,0.184210526316,44.32499999999999,-3.0,1.0
51.081999999999994,2.05669300117,2.59320852585,-0.996027201609,51.16,0.5,0.184210526316,44.32499999999999,-3.0,1.0
51.31299999999999,1.94251465108,2.57105720595,-0.994941390504,51.371999999999986,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
51.553,1.8278449622,2.54778003387,-0.995019973686,51.603999999999985,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
51.78,1.713612838,2.52498006718,-0.995195801459,51.804,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
52.01299999999998,1.59948303398,2.50203499616,-0.995093766171,52.059,0.5,0.0,44.32499999999999,-3.0,1.0
52.24799999999999,1.48491503531,2.47917307321,-0.99498069755,52.30099999999999,0.5,0.184210526316,44.32499999999999,-3.0,1.0
52.478999999999985,1.3714312175,2.45421057306,-0.993755159266,52.50699999999998,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
52.714999999999975,1.25811824301,2.42771301166,-0.993112215897,52.752999999999986,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
52.946999999999974,1.14449606599,2.40021969969,-0.992761440058,53.00199999999998,0.5,0.0,44.32499999999999,-3.0,1.0
53.16299999999998,1.03146980333,2.37234640695,-0.992675437205,53.25199999999998,0.5,0.0,44.32499999999999,-3.0,1.0
53.377999999999986,0.93452658877,2.34826987145,-0.992418352956,53.454999999999984,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
53.613999999999976,0.822175923362,2.31909078649,-0.991775538365,53.655,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
53.847999999999985,0.709602544028,2.28868499057,-0.990794749602,53.905,0.5,0.184210526316,44.32499999999999,-3.0,1.0
54.06299999999999,0.597547528329,2.25665189168,-0.989548065901,54.15199999999999,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
54.278999999999996,0.502070112557,2.22752847207,-0.98866966424,54.403999999999996,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
54.514999999999986,0.391024532362,2.19259813713,-0.987990358172,54.653999999999996,0.5,0.184210526316,44.32499999999999,-3.0,1.0
54.75,0.279955429588,2.15643257514,-0.986715999268,54.85899999999998,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
54.982999999999976,0.170497455964,2.11788178171,-0.985157185502,55.101999999999975,0.5,0.0,44.32499999999999,-3.0,1.0
55.214999999999975,0.0610370816717,2.07832473143,-0.984633433451,55.303,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
55.44999999999999,-0.0485643732342,2.03768214855,-0.983839976819,55.508999999999986,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
55.68199999999999,-0.157542020881,1.99653383672,-0.983539023109,55.754999999999995,0.5,0.0,44.32499999999999,-3.0,1.0
55.91199999999998,-0.266089627902,1.95466512185,-0.982852687144,55.958999999999975,0.5,0.0,44.32499999999999,-3.0,1.0
56.147999999999996,-0.37506176881,1.91215033322,-0.983105162991,56.202,0.5,0.0,44.32499999999999,-3.0,1.0
56.37899999999999,-0.483917682545,1.87077937182,-0.984076122249,56.454999999999984,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
56.61499999999998,-0.593057457267,1.83037250148,-0.984122431972,56.710999999999984,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
56.845999999999975,-0.702460950824,1.78917552115,-0.983426869647,56.95099999999999,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
57.081999999999994,-0.811158627322,1.74747474421,-0.982954338264,57.20099999999999,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
57.31399999999999,-0.919598531537,1.70501985764,-0.982404304325,57.452999999999975,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
57.54499999999999,-1.0284227751,1.66199989365,-0.982643521067,57.653999999999996,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
57.78099999999998,-1.13686046336,1.61951251828,-0.983028964554,57.85499999999999,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
58.016999999999996,-1.24593041788,1.57821971797,-0.984249365431,58.101,0.5,0.0,44.32499999999999,-3.0,1.0
58.248999999999995,-1.35599755258,1.53816377342,-0.985434323957,58.303,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
58.478999999999985,-1.46587467043,1.49917367337,-0.985947700887,58.50399999999999,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
58.696,-1.57593696868,1.46087093124,-0.986094291417,58.704999999999984,0.5,-0.0789473684211,44.32499999999999,-3.0,1.0
58.911,-1.67065869636,1.42824032223,-0.98635339672,58.952,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
59.129999999999995,-1.78121409598,1.38987810801,-0.985956942917,59.20099999999999,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
59.34699999999998,-1.87550163392,1.35680473114,-0.985686559607,59.403999999999996,0.5,0.0526315789474,44.32499999999999,-3.0,1.0
59.57899999999998,-1.98529377763,1.31800899109,-0.98537281677,59.607,0.5,0.0,44.32499999999999,-3.0,1.0
59.81399999999999,-2.09538966301,1.27947784875,-0.98631341948,59.85499999999999,0.474210526316,0.0,44.32499999999999,-3.0,1.0
60.047,-2.20451699674,1.24266655357,-0.987338354378,60.10899999999998,0.479499906031,-0.0789473684211,44.32499999999999,-3.0,1.0
60.28199999999998,-2.31099257747,1.20854750355,-0.988520097361,60.355999999999995,0.405842114113,0.0,44.32499999999999,-3.0,1.0
60.51399999999998,-2.40532004076,1.18007504946,-0.989713883599,60.603999999999985,0.350494368639,0.0,44.32499999999999,-3.0,1.0
60.748999999999995,-2.48590628199,1.15641729138,-0.989556750399,60.80499999999998,0.29392957773,0.0,44.32499999999999,-3.0,1.0
60.980999999999995,-2.55242764756,1.1364729079,-0.98946297158,61.04999999999998,0.25124699218,0.0,44.32499999999999,-3.0,1.0
61.216999999999985,-2.60961644335,1.11930949143,-0.989278238245,61.303,0.219235363129,0.0,44.32499999999999,-3.0,1.0
61.44799999999998,-2.65971698907,1.1042362619,-0.989402107543,61.50399999999999,0.195048984523,0.0,44.32499999999999,-3.0,1.0
61.679,-2.70321333572,1.09111128508,-0.989188006698,61.704999999999984,0.173536386121,0.0,44.32499999999999,-3.0,1.0
61.91499999999999,-2.74020568905,1.08001529225,-0.990197825767,61.95099999999999,0.141424961465,0.0,44.32499999999999,-3.0,1.0
62.129999999999995,-2.77714216604,1.06921556224,-0.987624205079,62.19999999999999,0.108019341112,-0.473684210526,44.32499999999999,-3.0,1.0
62.34699999999998,-2.80558943358,1.05946972915,-0.985689436364,62.403999999999996,0.0946378091084,-0.342105263158,44.32499999999999,-3.0,1.0
62.57899999999998,-2.82814021081,1.05214935711,-0.99074040871,62.603999999999985,0.0804757812187,-0.342105263158,44.32499999999999,-3.0,1.0
62.81399999999999,-2.84692248777,1.04759186539,-0.994521159515,62.85299999999998,0.0710020619246,-0.210526315789,44.32499999999999,-3.0,1.0
63.05099999999999,-2.86328530365,1.04449865833,-0.996752610057,63.101,0.0601775082228,-0.210526315789,44.32499999999999,-3.0,1.0
63.27799999999999,-2.87719824525,1.04255458522,-0.998405002124,63.304,0.0519688091625,-0.210526315789,44.32499999999999,-3.0,1.0
63.51299999999998,-2.88916306567,1.04147004472,-0.999481260857,63.54999999999998,0.0408921272561,-0.210526315789,44.32499999999999,-3.0,1.0
63.748999999999995,-2.90337991725,1.04075223784,-0.999780135787,63.754999999999995,0.0317616639738,-0.210526315789,44.32499999999999,-3.0,1.0
63.97999999999999,-2.91101601492,1.04058062649,-0.999934361046,64.0,0.00215570311877,0.103779547849,44.32499999999999,-3.0,1.0
64.21599999999998,-2.9128028048,1.04053527966,-0.999657785769,64.25099999999998,-0.0,0.0,44.32499999999999,-3.0,1.0
64.452,-2.91280617049,1.04054554403,-0.999526396809,64.45299999999997,0.0,0.142314043521,44.32499999999999,-3.0,1.0
64.684,-2.91219615286,1.04060794414,-0.998799338005,64.702,0.0,0.246358326926,44.32499999999999,-3.0,1.0
64.91499999999999,-2.91117749465,1.04074602751,-0.997077579582,64.91799999999998,0.0,0.323633493352,44.32499999999999,-3.0,1.0
65.14699999999999,-2.91004548527,1.04097049594,-0.993494203969,65.14999999999998,0.0,0.457396011815,44.32499999999999,-3.0,1.0
65.38,-2.9090804654,1.04127658364,-0.985644643373,65.35199999999998,0.0,0.592589423941,44.32499999999999,-3.0,1.0
65.612,-2.9108299416,1.04051038129,-0.981093621734,65.60399999999998,0.0,0.163345245464,44.32499999999999,-3.0,1.0
65.84799999999998,-2.91236554483,1.03989136382,-0.979625406463,65.85399999999998,0.0,0.27762045858,44.32499999999999,-3.0,1.0
66.07999999999998,-2.9118632685,1.04013767195,-0.972658537642,66.1,0.0,0.417303447819,44.32499999999999,-3.0,1.0
66.315,-2.911050568,1.04063011578,-0.958769717056,66.30499999999998,0.0,0.559977926382,44.32499999999999,-3.0,1.0
66.547,-2.9100187611,1.04145391058,-0.935157326026,66.50699999999998,0.0,0.709336458376,44.32499999999999,-3.0,1.0
66.78199999999998,-2.90888869521,1.04272292607,-0.897624337926,66.75199999999998,0.0,-1.0,44.32499999999999,-3.0,1.0
67.01499999999999,-2.91050664541,1.0408084558,-0.915367265723,66.999,0.0,0.856953203013,44.32499999999999,-3.0,1.0
67.24599999999998,-2.91494602942,1.03639867742,-0.922949536221,67.20599999999999,0.0,0.540337463271,44.32499999999999,-3.0,1.0
67.481,-2.91530242676,1.03606053419,-0.911136747215,67.417,0.0,0.366566355566,44.32499999999999,-3.0,1.0
67.713,-2.91485907917,1.03663853731,-0.892211228578,67.655,0.0,0.474399126326,44.32499999999999,-3.0,1.0
67.94799999999998,-2.91427466202,1.03760654963,-0.860976313586,67.856,0.0,0.632500935367,44.32499999999999,-3.0,1.0
68.17999999999998,-2.91367303112,1.0390581407,-0.814043289425,68.1,0.0,0.794445663661,44.32499999999999,-3.0,1.0
68.416,-2.91319511795,1.04123484894,-0.749547732654,68.30099999999999,0.0,0.927564893149,44.32499999999999,-3.0,1.0
68.65099999999998,-2.91323261073,1.04308450366,-0.66900948799,68.50299999999999,0.0,1.0,44.32499999999999,-3.0,1.0
68.87899999999999,-2.91372324471,1.04503066042,-0.578631515645,68.75399999999999,0.0,1.0,44.32499999999999,-3.0,1.0
69.11499999999998,-2.91465321323,1.04682115331,-0.480031543552,69.006,0.0,1.0,44.32499999999999,-3.0,1.0
69.34599999999998,-2.91593013134,1.04831330109,-0.379164524898,69.25199999999998,0.0,0.895871431291,44.32499999999999,-3.0,1.0
69.58199999999997,-2.91729650085,1.04936857116,-0.289983986382,69.50300000000001,0.0,0.757132958113,44.32499999999999,-3.0,1.0
69.81299999999996,-2.91854869026,1.05003957449,-0.219654867287,69.75300000000001,0.0,0.509082986296,44.32499999999999,-3.0,1.0
70.04999999999998,-2.91932159656,1.05034371574,-0.170048216016,69.99999999999997,0.0,0.366046876605,44.32499999999999,-3.0,1.0
70.28099999999998,-2.91902769735,1.05023740641,-0.138233997101,70.20199999999997,0.0,0.303398667402,44.32499999999999,-3.0,1.0
70.513,-2.91948097102,1.05033346604,-0.108724296379,70.40399999999997,0.0,0.250230816712,44.32499999999999,-3.0,1.0
70.72999999999999,-2.91984805923,1.05039511279,-0.085272395158,70.60499999999999,0.0,0.203007724518,44.32499999999999,-3.0,1.0
70.94800000000001,-2.92007515035,1.05042449032,-0.0694191321635,70.85499999999999,0.0,0.153999017849,44.32499999999999,-3.0,1.0
71.17999999999998,-2.92026343495,1.05044344127,-0.0547238082271,71.1,0.0,0.121228290264,44.32499999999999,-3.0,1.0
71.41099999999997,-2.92038940382,1.05045225366,-0.0433012515826,71.35,0.0,0.0925350642509,44.32499999999999,-3.0,1.0
71.65,-2.92047936403,1.05045687128,-0.0342891732288,71.55699999999999,0.0,0.075745322836,44.32499999999999,-3.0,1.0
71.881,-2.92055707292,1.05046129461,-0.0272835294834,71.80299999999997,0.0,0.0601604859054,44.32499999999999,-3.0,1.0
72.114,-2.92056446758,1.05046157709,-0.02421933902,72.03999999999999,0.0,0.0,44.32499999999999,-3.0,1.0
72.345,-2.92041685892,1.05046095858,-0.0325900048922,72.251,0.0,-1.0,72.126,-5.0,5.0
72.58000000000001,-2.91860816998,1.05018209426,-0.144361072113,72.45699999999997,0.0,-1.0,72.126,-5.0,5.0
72.81199999999998,-2.91724306697,1.0496660975,-0.255654444288,72.70699999999997,0.0,-1.0,72.126,-5.0,5.0
73.04799999999997,-2.91546006429,1.04844377032,-0.365268922537,72.95199999999997,0.0,-1.0,72.126,-5.0,5.0
73.27899999999997,-2.91402623253,1.04686470179,-0.470456790392,73.20199999999997,0.0,-1.0,72.126,-5.0,5.0
73.51500000000001,-2.91297852029,1.0449663629,-0.56985000862,73.40599999999998,0.0,-1.0,72.126,-5.0,5.0
73.74699999999999,-2.91239639453,1.04286149288,-0.662317876451,73.65399999999997,0.0,-1.0,72.126,-5.0,5.0
73.98099999999997,-2.91230850362,1.04090886304,-0.743811788492,73.85499999999999,0.0,-1.0,72.126,-5.0,5.0
74.213,-2.91386147821,1.03376673297,-0.808032840818,74.10099999999997,0.0357894736842,-1.0,72.126,-5.0,5.0
74.44899999999998,-2.9181830373,1.024140374,-0.870832352518,74.30699999999999,0.0357894736842,-1.0,72.126,-5.0,5.0
74.68100000000001,-2.93244676003,1.00761663219,-0.939821609401,74.554,0.474210526316,-1.0,72.126,-5.0,5.0
74.912,-2.96979421836,0.987468225549,-0.985746676214,74.80199999999999,0.5,-0.898340950514,72.126,-5.0,5.0
75.148,-3.03682904784,0.97778849485,-0.999925334614,75.04999999999998,0.5,-1.0,72.126,-5.0,5.0
75.37899999999999,-3.12820450111,0.995955606569,-0.98184184921,75.25399999999999,0.5,-0.688542182822,72.126,-5.0,5.0
75.61499999999998,-3.22381817395,1.04673807112,-0.947801193713,75.45500000000001,0.5,-0.542274791316,72.126,-5.0,5.0
