rosbagTimestamp,x,y,z,rosbagTimestamp,x,z,rosbagTimestamp,x,y
75.84599999999998,-3.31213415734,1.12387404345,-0.922849691235,75.65599999999998,0.5,-0.473684210526,72.126,-5.0,5.0
76.083,-3.3896068422,1.21186373831,-0.900785198167,75.90200000000002,0.5,-0.342105263158,72.126,-5.0,5.0
76.314,-3.45824699415,1.30709511877,-0.879648213847,76.10999999999999,0.5,-0.342105263158,72.126,-5.0,5.0
76.54499999999999,-3.51816571248,1.4083390686,-0.858397057772,76.35499999999999,0.5,-0.342105263158,72.126,-5.0,5.0
76.78,-3.57063813749,1.5125968838,-0.847797968644,76.55600000000001,0.5,-0.342105263158,72.126,-5.0,5.0
77.013,-3.62016917766,1.61836586985,-0.839317096609,76.80600000000001,0.5,-0.210526315789,72.126,-5.0,5.0
77.249,-3.66626426768,1.72615745576,-0.829990195663,77.05299999999997,0.5,-0.0789473684211,72.126,-5.0,5.0
77.47999999999999,-3.70977697405,1.83424768647,-0.827525123377,77.256,0.5,-0.0789473684211,72.126,-5.0,5.0
77.71199999999996,-3.75215011979,1.9428873538,-0.822546177325,77.458,0.5,-0.0789473684211,72.126,-5.0,5.0
77.94699999999997,-3.791502965,2.05330169778,-0.810706961568,77.70599999999999,0.5,-0.0789473684211,72.126,-5.0,5.0
78.16299999999998,-3.82729278203,2.164246671,-0.804864333039,77.90799999999999,0.5,0.0,72.126,-5.0,5.0
78.37899999999999,-3.85613415009,2.26003952565,-0.799334015536,78.15200000000002,0.5,-0.0789473684211,72.126,-5.0,5.0
78.61499999999998,-3.88908955111,2.37194225101,-0.796954988147,78.35599999999997,0.5,0.184210526316,72.126,-5.0,5.0
78.84599999999998,-3.92008374777,2.48443316778,-0.797404403278,78.60599999999997,0.5,-0.0789473684211,72.126,-5.0,5.0
79.08199999999997,-3.95183530031,2.59656083315,-0.797205114349,78.85599999999997,0.5,0.0526315789474,72.126,-5.0,5.0
79.314,-3.98342199637,2.70856210245,-0.799140558032,79.10999999999999,0.5,-0.0789473684211,72.126,-5.0,5.0
79.54499999999999,-4.01636928238,2.82070939879,-0.802374129104,79.35299999999998,0.5,0.0526315789474,72.126,-5.0,5.0
79.78099999999998,-4.05006955484,2.93217246927,-0.803452436099,79.554,0.5,0.0,72.126,-5.0,5.0
80.013,-4.08464335972,3.04311347566,-0.809107717708,79.756,0.5,0.0,72.126,-5.0,5.0
80.249,-4.12140725687,3.1541328663,-0.811284785538,80.00199999999998,0.5,0.0526315789474,72.126,-5.0,5.0
80.47999999999999,-4.15981981131,3.26404665726,-0.817308103566,80.215,0.5,0.184210526316,72.126,-5.0,5.0
80.71199999999996,-4.19943780334,3.37354257422,-0.819455249494,80.45699999999997,0.5,0.0526315789474,72.126,-5.0,5.0
80.951,-4.24023885247,3.48295447673,-0.824797471502,80.703,0.5,0.0526315789474,72.126,-5.0,5.0
81.179,-4.28284385638,3.59112136432,-0.828479920984,80.90700000000001,0.5,0.0526315789474,72.126,-5.0,5.0
81.41499999999999,-4.3268030846,3.69880713094,-0.830671983661,81.15200000000002,0.5,0.0526315789474,72.126,-5.0,5.0
81.64599999999999,-4.37183231365,3.80666294308,-0.833753950284,81.352,0.5,0.0526315789474,72.126,-5.0,5.0
81.88199999999998,-4.41823473027,3.91331614462,-0.840139385466,81.55600000000001,0.5,0.0526315789474,72.126,-5.0,5.0
82.114,-4.46647381919,4.01927514266,-0.842457115594,81.75800000000001,0.5,0.184210526316,72.126,-5.0,5.0
82.345,-4.51596906421,4.12521221079,-0.845024307464,82.00300000000001,0.5,0.0526315789474,72.126,-5.0,5.0
82.58099999999999,-4.56654609113,4.23006070543,-0.850511973618,82.21099999999998,0.5,0.0526315789474,72.126,-5.0,5.0
82.81299999999996,-4.61880450348,4.33353652112,-0.852193999347,82.45500000000001,0.5,0.184210526316,72.126,-5.0,5.0
83.049,-4.66584061598,4.42610804298,-0.854930226016,82.65700000000001,0.5,0.0,72.126,-5.0,5.0
83.28,-4.70585013736,4.50188626405,-0.858444974927,82.905,0.410895676496,0.0526315789474,72.126,-5.0,5.0
83.51199999999997,-4.74161861537,4.56769265071,-0.859908244505,83.15200000000002,0.349346985629,0.0526315789474,72.126,-5.0,5.0
83.74699999999999,-4.77437698456,4.62675074366,-0.864710194694,83.35499999999999,0.310393042592,0.0,72.126,-5.0,5.0
83.97900000000001,-4.80409319148,4.67654930124,-0.872441512796,83.56999999999996,0.290393878616,0.184210526316,72.126,-5.0,5.0
84.21399999999997,-4.83080773921,4.71951005657,-0.875823644779,83.804,0.251394678354,0.184210526316,72.126,-5.0,5.0
84.446,-4.85451556098,4.75649385317,-0.879018479743,84.05699999999999,0.213465603113,0.0526315789474,72.126,-5.0,5.0
84.68199999999999,-4.87543059171,4.78820119704,-0.881808617308,84.25800000000001,0.188691100727,0.0526315789474,72.126,-5.0,5.0
84.91400000000002,-4.89371742749,4.81526254215,-0.884704131203,84.50499999999997,0.163476554059,0.0526315789474,72.126,-5.0,5.0
85.14599999999999,-4.91000130147,4.83880198996,-0.886189285141,84.756,0.138725702292,0.0526315789474,72.126,-5.0,5.0
85.381,-4.92371310476,4.85791016349,-0.891712529955,85.001,0.120302828757,0.0,72.126,-5.0,5.0
85.61299999999997,-4.93566808192,4.87399236627,-0.896427982135,85.20599999999999,0.101408759662,0.0526315789474,72.126,-5.0,5.0
85.84799999999998,-4.94581895098,4.88683783224,-0.902431111269,85.45599999999999,0.0827253620921,0.184210526316,72.126,-5.0,5.0
86.08000000000001,-4.95512493188,4.89786515928,-0.911804047702,85.70500000000001,0.0728808302911,0.0526315789474,72.126,-5.0,5.0
86.31199999999998,-4.97018769835,4.91438187789,-0.917729787816,85.95199999999997,0.0607090089753,0.184210526316,72.126,-5.0,5.0
86.547,-4.9800018206,4.92462525647,-0.922042984931,86.19999999999996,0.0469067506813,-0.210526315789,72.126,-5.0,5.0
86.78299999999999,-4.98338771827,4.92804985062,-0.923816339522,86.40299999999999,0.0419282058161,0.149851264748,72.126,-5.0,5.0
87.01500000000001,-4.98354621784,4.92820269421,-0.919856744577,86.60599999999997,0.0115948194167,-0.0,72.126,-5.0,5.0
87.22999999999999,-4.98398089497,4.92865993458,-0.906809846145,86.80600000000001,0.0,-0.0921770093918,72.126,-5.0,5.0
87.446,-4.98458232784,4.92940549009,-0.886922171148,87.05100000000002,0.0,-0.245155893631,72.126,-5.0,5.0
87.66299999999998,-4.98591547818,4.93153799776,-0.85933545828,87.25199999999998,0.0,-0.408834766864,72.126,-5.0,5.0
87.881,-4.98649207119,4.93265945773,-0.828869286616,87.50300000000001,0.0,-0.558118992767,72.126,-5.0,5.0
88.09599999999998,-4.98684360197,4.93368778226,-0.781752237933,87.70599999999999,0.0,-0.564742968307,72.126,-5.0,5.0
88.31299999999996,-4.98709499634,4.93512937684,-0.727574327014,87.94999999999996,0.0,-0.716533596484,72.126,-5.0,5.0
88.549,-4.9870528177,4.93710014904,-0.646243656896,88.20399999999998,0.0,-0.865136654371,72.126,-5.0,5.0
88.78,-4.98653875206,4.93910288447,-0.552897013185,88.45500000000001,0.0,-1.0,72.126,-5.0,5.0
89.01199999999997,-4.98554305779,4.94097297344,-0.451595362814,88.65700000000001,0.0,-1.0,72.126,-5.0,5.0
89.24699999999999,-4.98418473575,4.94253591618,-0.353547380978,88.905,0.0,-1.0,72.126,-5.0,5.0
89.48299999999998,-4.98292370773,4.94353550154,-0.272444433996,89.10599999999997,0.0,-0.895937572271,72.126,-5.0,5.0
89.696,-4.98198207102,4.94407787711,-0.212957647269,89.35499999999999,0.0,-0.680833899701,72.126,-5.0,5.0
89.91299999999998,-4.98133212995,4.94436984031,-0.172609789714,89.60400000000001,0.0,-0.494163435477,72.126,-5.0,5.0
90.12999999999997,-4.98071459586,4.94459181124,-0.134750507561,89.80600000000001,0.0,-0.399365680695,72.126,-5.0,5.0
90.34799999999998,-4.98028544218,4.94471666985,-0.108674398336,90.05600000000001,0.0,-0.300719250819,72.126,-5.0,5.0
90.58000000000001,-4.97989002582,4.94481174002,-0.0847115390972,90.27000000000001,0.0,-0.242978150492,72.126,-5.0,5.0
90.81199999999998,-4.97958212158,4.94487324374,-0.0660388894327,90.50300000000001,0.0,-0.18880654873,72.126,-5.0,5.0
91.047,-4.97933993127,4.94491443585,-0.0512910716986,90.75499999999997,0.0,-0.141846788706,72.126,-5.0,5.0
91.28099999999998,-4.9791525969,4.94494243775,-0.0398093961971,91.001,0.0,-0.110294740064,72.126,-5.0,5.0
91.513,-4.97900820004,4.94496220385,-0.0308710733157,91.25199999999998,0.0,-0.0825931312028,72.126,-5.0,5.0
91.749,-4.97889581688,4.94497690766,-0.0238188899304,91.45500000000001,0.0,-0.0663717603104,72.126,-5.0,5.0
91.98099999999997,-4.97889026811,4.94498223856,-0.0228067209429,91.70399999999998,0.0,-0.0513032858228,91.87699999999998,5.0,2.0
92.21099999999998,-4.96859997893,4.94546294971,-0.0242112310459,92.00300000000001,0.5,-0.473684210526,91.87699999999998,5.0,2.0
92.44699999999997,-4.92559557555,4.94844193484,-0.0451094471529,92.25499999999997,0.5,-0.736842105263,91.87699999999998,5.0,2.0
92.679,-4.85874873176,4.95628702233,-0.077289743775,92.45599999999999,0.5,-0.736842105263,91.87699999999998,5.0,2.0
92.91499999999999,-4.76966687668,4.97253279384,-0.0971792882573,92.65799999999999,0.474210526316,-1.0,91.87699999999998,5.0,2.0
93.14699999999996,-4.66377804978,4.98919299489,-0.0511050515696,92.90700000000001,0.5,-1.0,91.87699999999998,5.0,2.0
93.38199999999998,-4.54786933355,4.99392210835,0.0139649453066,93.15299999999999,0.5,-0.605263157895,91.87699999999998,5.0,2.0
93.61299999999997,-4.43248346997,4.98320134564,0.0742196296628,93.35799999999998,0.5,-0.605263157895,91.87699999999998,5.0,2.0
93.85299999999998,-4.3183290688,4.96063036578,0.118447177259,93.60400000000001,0.5,-0.473684210526,91.87699999999998,5.0,2.0
94.08099999999999,-4.20794913366,4.92933139704,0.154051799868,93.80699999999999,0.5,-0.342105263158,91.87699999999998,5.0,2.0
94.311,-4.09751327636,4.89104454293,0.178592425072,94.05299999999997,0.5,-0.210526315789,91.87699999999998,5.0,2.0
94.547,-3.98849219586,4.84799655784,0.192579621993,94.28099999999998,0.5,-0.210526315789,91.87699999999998,5.0,2.0
94.77899999999997,-3.88061383897,4.80240017426,0.208932756335,94.50800000000001,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
95.01399999999998,-3.77421267465,4.75499149261,0.208965602686,94.70899999999997,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
95.24600000000001,-3.66757797987,4.7071728549,0.207224617899,94.95399999999998,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
95.48499999999999,-3.56122519651,4.65949957484,0.209300708106,95.20199999999997,0.5,0.0,91.87699999999998,5.0,2.0
95.713,-3.45512342734,4.61136437605,0.211656063705,95.405,0.5,0.0526315789474,91.87699999999998,5.0,2.0
95.94800000000001,-3.3487483564,4.5625348182,0.214994303437,95.607,0.5,0.0,91.87699999999998,5.0,2.0
96.17999999999998,-3.24292087047,4.51394895753,0.212070429042,95.80799999999996,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
96.412,-3.13673946172,4.46613004535,0.210075010599,96.054,0.5,0.0526315789474,91.87699999999998,5.0,2.0
96.62999999999997,-3.02998758586,4.41877743336,0.20494033354,96.30699999999999,0.5,0.0,91.87699999999998,5.0,2.0
96.84700000000001,-2.93773229544,4.37945615221,0.195765853663,96.55600000000001,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
97.08399999999997,-2.82966248348,4.33579018544,0.190266007114,96.75999999999996,0.5,0.184210526316,91.87699999999998,5.0,2.0
97.311,-2.72119870621,4.29466044747,0.172757943213,97.00300000000001,0.5,0.0526315789474,91.87699999999998,5.0,2.0
97.54599999999996,-2.61146685031,4.2545331133,0.174535032747,97.25399999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
97.78200000000001,-2.50216737999,4.21499939127,0.174029386678,97.50300000000001,0.5,0.184210526316,91.87699999999998,5.0,2.0
98.01399999999998,-2.39279674443,4.17517877766,0.174468906931,97.70599999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
98.24600000000001,-2.28297327228,4.13522917751,0.171902012171,97.90899999999996,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
98.48099999999997,-2.17332444716,4.09607481608,0.169964604212,98.15399999999997,0.5,0.0526315789474,91.87699999999998,5.0,2.0
98.713,-2.06334914721,4.05848657234,0.161391800766,98.36999999999998,0.5,0.0526315789474,91.87699999999998,5.0,2.0
98.953,-1.95255591624,4.02190633828,0.150694185112,98.60599999999997,0.5,0.0,91.87699999999998,5.0,2.0
99.16299999999998,-1.84152889382,3.9869004755,0.149040064048,98.80699999999999,0.5,0.0526315789474,91.87699999999998,5.0,2.0
99.37899999999999,-1.74611357424,3.95690592964,0.152590304753,99.054,0.5,0.184210526316,91.87699999999998,5.0,2.0
99.61499999999998,-1.63514093957,3.92115213415,0.156312598111,99.256,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
99.85,-1.52404586011,3.88535813013,0.155386246765,99.50699999999998,0.5,0.184210526316,91.87699999999998,5.0,2.0
100.083,-1.41309460344,3.85019213379,0.15272922078,99.756,0.5,0.0,91.87699999999998,5.0,2.0
100.29599999999996,-1.30214315428,3.81479323956,0.15533414204,100.00300000000001,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
100.51500000000001,-1.20700334755,3.7843079139,0.153141884745,100.20699999999997,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
100.74499999999998,-1.09547057793,3.7493513621,0.149540165453,100.45399999999998,0.5,0.0526315789474,91.87699999999998,5.0,2.0
100.98099999999997,-0.984197476341,3.71510204504,0.148098233411,100.65399999999997,0.5,0.0526315789474,91.87699999999998,5.0,2.0
101.213,-0.872881788714,3.6803511389,0.151237775849,100.88300000000001,0.5,0.0526315789474,91.87699999999998,5.0,2.0
101.44899999999998,-0.761064185855,3.64593691145,0.150745941972,101.10499999999999,0.5,0.0,91.87699999999998,5.0,2.0
101.67999999999998,-0.649891969958,3.61087438161,0.155340283285,101.30699999999999,0.5,0.0526315789474,91.87699999999998,5.0,2.0
101.91099999999997,-0.539264790821,3.57450018473,0.155162894494,101.50800000000001,0.5,0.0526315789474,91.87699999999998,5.0,2.0
102.14699999999996,-0.427859145074,3.53841474286,0.157223772491,101.756,0.5,0.0,91.87699999999998,5.0,2.0
102.37899999999999,-0.317281853905,3.50183482744,0.16001003882,102.00399999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
102.614,-0.206682273427,3.46558303603,0.155858840758,102.25300000000001,0.5,0.0,91.87699999999998,5.0,2.0
102.845,-0.0953138237178,3.43010785954,0.15148528888,102.45500000000001,0.5,0.0526315789474,91.87699999999998,5.0,2.0
103.06299999999996,0.0159261778163,3.39542730445,0.152362088391,102.65599999999998,0.5,0.0526315789474,91.87699999999998,5.0,2.0
103.28099999999998,0.11115392255,3.36469489433,0.157910948014,102.857,0.5,0.0526315789474,91.87699999999998,5.0,2.0
103.513,0.221665360321,3.32777450101,0.161790806743,103.10299999999998,0.5,0.0,91.87699999999998,5.0,2.0
103.74799999999996,0.332291503572,3.28954288206,0.167250072693,103.30600000000001,0.5,0.0526315789474,91.87699999999998,5.0,2.0
103.98099999999997,0.442086707262,3.25055989998,0.172011440454,103.55699999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
104.21199999999996,0.551553248128,3.21111924183,0.170552475266,103.80699999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
104.44699999999997,0.661630582558,3.17170427311,0.170861806269,104.05299999999997,0.5,0.0526315789474,91.87699999999998,5.0,2.0
104.679,0.771195809014,3.13187132246,0.177562855407,104.30799999999996,0.5,0.0,91.87699999999998,5.0,2.0
104.91400000000002,0.879841837648,3.09040895002,0.184710070833,104.50899999999999,0.5,0.0,91.87699999999998,5.0,2.0
105.14699999999996,0.988741696873,3.04766850306,0.18731310081,104.75899999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
105.37800000000001,1.09673507212,3.00499004377,0.186812378346,105.00300000000001,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
105.614,1.20517566571,2.96272284971,0.182653847804,105.25399999999999,0.5,0.0,91.87699999999998,5.0,2.0
105.84899999999996,1.31442964076,2.92122042158,0.178059891588,105.45899999999997,0.5,0.0526315789474,91.87699999999998,5.0,2.0
106.08199999999997,1.42361843327,2.88182035656,0.165054183446,105.70500000000001,0.5,0.0,91.87699999999998,5.0,2.0
106.31299999999996,1.5337518427,2.84494218516,0.162242362787,105.90700000000001,0.5,0.0,91.87699999999998,5.0,2.0
106.549,1.64455837407,2.80806253681,0.152971266746,106.16,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
106.78099999999998,1.75607384788,2.77402064913,0.146490165119,106.405,0.5,0.0526315789474,91.87699999999998,5.0,2.0
107.00999999999996,1.86791472488,2.74129601927,0.142413477527,106.60599999999997,0.5,0.0526315789474,91.87699999999998,5.0,2.0
107.249,1.98017407687,2.70773964715,0.147639279875,106.80799999999996,0.5,0.0526315789474,91.87699999999998,5.0,2.0
107.48099999999997,2.09167102959,2.67413277463,0.144804393773,107.00899999999999,0.5,0.0526315789474,91.87699999999998,5.0,2.0
107.71700000000001,2.20338737441,2.64149662175,0.137971259637,107.25199999999998,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
107.94800000000001,2.31597021859,2.61012667361,0.133360720746,107.45500000000001,0.5,0.0,91.87699999999998,5.0,2.0
108.17999999999998,2.42822250197,2.5792123524,0.135770667491,107.70699999999997,0.5,0.184210526316,91.87699999999998,5.0,2.0
108.41099999999997,2.54031578422,2.54766663315,0.138355031092,107.90799999999999,0.5,0.0,91.87699999999998,5.0,2.0
108.64699999999996,2.6527164974,2.51549730564,0.138032500942,108.15399999999997,0.5,0.0,91.87699999999998,5.0,2.0
108.87800000000001,2.76484966074,2.48406543587,0.134715349382,108.357,0.5,0.0,91.87699999999998,5.0,2.0
109.09599999999998,2.87716801899,2.45348012932,0.132160772369,108.607,0.5,0.0,91.87699999999998,5.0,2.0
109.314,2.973323342,2.42750599748,0.130068490777,108.85599999999997,0.5,0.0526315789474,91.87699999999998,5.0,2.0
109.54599999999996,3.08628883438,2.39677913853,0.129771002039,109.05699999999999,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
109.78099999999998,3.19883044944,2.36655812187,0.132878276958,109.304,0.5,0.0,91.87699999999998,5.0,2.0
110.013,3.31126597129,2.33531860425,0.137450540646,109.55299999999997,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
110.249,3.42375863507,2.30335158362,0.140665234555,109.75800000000001,0.5,-0.0789473684211,91.87699999999998,5.0,2.0
110.47999999999999,3.53559415407,2.27097083762,0.136892196174,110.00300000000001,0.5,0.184210526316,91.87699999999998,5.0,2.0
110.71199999999996,3.64766505053,2.23935540746,0.137745274833,110.25199999999998,0.5,0.0,91.87699999999998,5.0,2.0
110.94699999999997,3.7601927939,2.20750453491,0.136327164219,110.45699999999997,0.5,0.0,91.87699999999998,5.0,2.0
111.179,3.87243115316,2.17676817158,0.130467092841,110.70599999999999,0.5,0.0,91.87699999999998,5.0,2.0
111.41400000000002,3.98227910138,2.14920075255,0.117477035959,110.95399999999998,0.5,0.0526315789474,91.87699999999998,5.0,2.0
111.64599999999999,4.09381780729,2.1227121954,0.112805599898,111.203,0.5,0.184210526316,91.87699999999998,5.0,2.0
111.88199999999998,4.20747221504,2.09761704522,0.101021715771,111.40599999999998,0.474210526316,0.0526315789474,91.87699999999998,5.0,2.0
112.114,4.31524345184,2.07668163167,0.0906273176603,111.65700000000001,0.5,0.0526315789474,91.87699999999998,5.0,2.0
112.345,4.4089319822,2.05993910874,0.0864367334034,111.90599999999998,0.469715817967,0.0526315789474,91.87699999999998,5.0,2.0
112.58099999999999,4.48958923284,2.04689839589,0.0769162114997,112.15299999999999,0.396696259589,0.0,91.87699999999998,5.0,2.0
112.81199999999998,4.55786946538,2.03710115295,0.0623846531825,112.357,0.349470105433,0.184210526316,91.87699999999998,5.0,2.0
113.049,4.61654995602,2.02995845496,0.0612781075203,112.607,0.301506383399,0.184210526316,91.87699999999998,5.0,2.0
113.28,4.66506813512,2.02427185884,0.0552963129829,112.85299999999998,0.242907153491,0.0526315789474,91.87699999999998,5.0,2.0
113.51500000000001,4.70777114689,2.01975821567,0.0502776486099,113.054,0.214864832712,0.0526315789474,91.87699999999998,5.0,2.0
113.72999999999999,4.74447348102,2.01632501626,0.0371619199804,113.256,0.191321050119,0.0526315789474,91.87699999999998,5.0,2.0
113.94699999999997,4.77572070577,2.01426766963,0.0362705792405,113.46000000000001,0.170273224237,0.0526315789474,91.87699999999998,5.0,2.0
114.179,4.80369606307,2.01246479572,0.025123491432,113.70500000000001,0.140923153537,0.0526315789474,91.87699999999998,5.0,2.0
114.41400000000002,4.82694126661,2.01182016111,-5.83438286273e-05,113.95199999999997,0.11933303659,0.0,91.87699999999998,5.0,2.0
114.64599999999999,4.84680926098,2.01253888743,-0.0283602743648,114.19999999999996,0.0990150764783,0.315789473684,91.87699999999998,5.0,2.0
114.881,4.8633410946,2.0135013228,-0.0277701450926,114.40799999999999,0.0840092297879,0.315789473684,91.87699999999998,5.0,2.0
115.114,4.87739730607,2.0143788328,-0.0195610531252,114.655,0.0692520403238,0.315789473684,91.87699999999998,5.0,2.0
115.345,4.88907184633,2.01456289766,-0.00362707376433,114.90599999999998,0.0584276141375,0.315789473684,91.87699999999998,5.0,2.0
115.58399999999997,4.90134681357,2.01475174481,-0.00077932928261,115.15099999999998,0.0488648531355,-0.210526315789,91.87699999999998,5.0,2.0
115.81199999999998,4.909826987,2.01471133599,0.00362638506646,115.35400000000001,0.0423120381585,-0.342105263158,91.87699999999998,5.0,2.0
116.04599999999996,4.91052753002,2.01469713477,0.00124683120024,115.56499999999997,0.0335439580889,-0.342105263158,91.87699999999998,5.0,2.0
